score,review_text,free_cancellation,reviews_count_scaled,price_scaled
7.1,0,0,6.846546851840053,1.4227893177663944
9.0,2,0,8.521769443710815,4.62305025018258
8.2,1,1,7.273365601908528,2.3324056268812523
8.3,1,1,7.45137346193367,2.6501904745560765
8.9,4,0,9.408393120608393,3.5620254363301314
9.1,2,1,7.231249128245452,4.256381454641929
9.0,2,1,9.117783733030697,2.7077694156157506
9.1,2,0,6.788865392491569,0.5700047947977485
8.5,1,1,4.955968700093738,2.378900450143952
8.9,4,1,7.294292424806699,2.0970504811574937
7.9,0,1,7.500232996155633,0.380269108473378
9.5,3,0,3.5766008057583276,3.3666628788341484
9.0,2,1,3.641131448118835,4.173706758284695
8.9,4,0,6.9309649229264565,2.6501904745560765
9.0,2,1,2.3852949549853495,3.2829673367804677
7.9,0,1,9.042884038617027,2.83483922489739
9.8,3,0,5.964259887076159,3.749389971768153
7.6,0,1,7.671817019066278,1.4491514188823817
9.0,2,0,6.008333098620934,2.3324056268812523
8.0,1,1,7.169213729049714,2.0452572996080978
8.1,1,0,7.191111401818345,5.678784462797285
8.4,1,1,6.6552871127703135,2.5048856314970873
8.5,1,1,7.851016795975555,2.137764620818004
7.4,0,1,5.736511566803624,1.1728581367833808
8.9,4,0,6.94165199256881,2.5913257736352637
9.3,2,0,5.2121717985796145,6.935864234421263
9.3,2,0,2.9111573921850322,4.340924691051924
8.5,1,1,8.19437419862964,4.242781141709198
8.5,1,1,7.197173296096661,2.5913257736352637
8.9,4,1,3.933375471673739,2.137764620818004
8.6,4,1,6.938455643630121,3.2698519458321993
9.2,2,1,2.1441676487288985,3.050613930268213
8.5,1,1,7.159453423876471,2.137764620818004
8.2,1,1,7.472946413180239,1.526691954303793
9.0,2,1,5.034071489516851,2.9112558258984347
8.8,4,0,6.195988210890107,1.9275985443804515
9.4,2,0,4.349355409142718,1.068882310409002
8.6,4,0,2.34071552863948,2.0136858067720276
9.2,2,1,7.6178611595062815,5.705015407011679
7.7,0,0,6.825671811666055,0.045064142533684404
8.6,4,1,5.761844712087799,2.3324056268812523
7.9,0,1,6.0464671621352934,2.256264936513462
8.9,4,1,8.122618847281545,1.8498947421121148
8.3,1,0,4.392674373553946,4.599336253903061
7.6,0,1,8.149525264563243,1.4491514188823817
8.6,4,0,9.31533949309312,3.0218813499952493
8.3,1,0,6.713044221453442,2.7401156882202304
9.3,2,0,4.295267261963827,2.3324056268812523
8.1,1,1,7.545270120345009,1.9166372473279267
7.3,0,1,6.83615376827902,1.6992144092725727
8.6,4,1,7.678834972148515,2.7561411974077483
9.8,3,0,6.615675672163711,2.323007441729274
8.5,1,1,7.25455083157401,1.838604839875412
8.2,1,0,6.465208767535888,2.992832150894813
